data, ies, as
0.017258,0,0
-0.81895,0,0
-4.1508,0,0
-5.8189,0,0
-4.1508,0,0
-1.6508,0,0
3.3492,0,0
6.681,0,0
4.1811,0,0
-1.6508,0,0
-2.4827,0,0
-0.81895,0,0
-3.3189,0,0
-1.6508,0,0
3.3492,0,0
5.0129,0,0
7.5129,0,0
5.0129,0,0
0.84915,0,0
1.6811,0,0
0.017258,0,0
1.6811,0,0
8.3492,0,0
8.3492,0,0
10.013,0,0
6.681,0,0
-0.81895,0,0
-2.4827,0,0
-2.4827,0,0
0.84915,0,0
3.3492,0,0
7.5129,0,0
10.849,0,0
12.513,0,0
12.513,0,0
10.013,0,0
9.181,0,0
9.181,0,0
5.8492,0,0
8.3492,0,0
12.513,0,0
10.013,0,0
10.849,0,0
12.513,0,0
11.681,0,0
10.013,0,0
7.5129,0,0
6.681,0,0
8.3492,0,0
10.013,0,0
13.345,0,0
13.345,0,0
12.513,0,0
14.181,0,0
11.681,0,0
12.513,0,0
15.013,0,0
11.681,0,0
11.681,0,0
10.849,0,0
8.3492,0,0
6.681,0,0
5.0129,0,0
4.1811,0,0
5.0129,0,0
5.8492,0,0
6.681,0,0
8.3492,0,0
5.0129,0,0
5.8492,0,0
10.849,0,0
8.3492,0,0
5.8492,0,0
3.3492,0,0
4.1811,0,0
6.681,0,0
0.84915,0,0
3.3492,0,0
7.5129,0,0
3.3492,0,0
4.1811,0,0
5.8492,0,0
5.8492,0,0
9.181,0,0
9.181,0,0
6.681,0,0
6.681,0,0
7.5129,0,0
6.681,0,0
5.8492,0,0
4.1811,0,0
5.8492,0,0
8.3492,0,0
10.849,0,0
7.5129,0,0
0.017258,0,0
-0.81895,0,0
2.5129,0,0
1.6811,0,0
1.6811,0,0
1.6811,0,0
3.3492,0,0
6.681,0,0
4.1811,0,0
-0.81895,0,0
-1.6508,0,0
-3.3189,0,0
-4.1508,0,0
0.017258,0,0
-3.3189,0,0
-4.1508,0,0
-4.9827,0,0
-10.815,0,0
-10.815,0,0
-9.9827,0,0
-8.3189,0,0
-5.8189,0,0
-9.9827,0,0
-13.315,0,0
-16.651,0,0
-17.483,0,0
-15.815,0,0
-14.151,0,0
-9.9827,0,0
-8.3189,0,0
-9.1508,0,0
-9.1508,0,0
-10.815,0,0
-11.651,0,0
-12.483,0,0
-13.315,0,0
-14.151,0,0
-13.315,0,0
-15.815,0,0
-15.815,0,0
-14.151,0,0
-13.315,0,0
-11.651,0,0
-9.9827,0,0
-10.815,0,0
-12.483,0,0
-11.651,0,0
-11.651,0,0
-13.315,0,0
-11.651,0,0
-8.3189,0,0
-6.6508,0,0
-4.1508,0,0
-4.1508,0,0
-5.8189,0,0
-4.1508,0,0
-3.3189,0,0
-3.3189,0,0
-1.6508,0,0
-0.81895,0,0
-0.81895,0,0
0.017258,0,0
-0.81895,0,0
0.84915,0,0
0.017258,0,0
-1.6508,0,0
1.6811,0,0
4.1811,0,0
4.1811,0,0
1.6811,0,0
0.84915,0,0
2.5129,0,0
3.3492,0,0
4.1811,0,0
3.3492,0,0
5.0129,0,0
6.681,0,0
4.1811,0,0
4.1811,0,0
6.681,0,0
8.3492,0,0
7.5129,0,0
8.3492,0,0
10.013,0,0
10.013,0,0
9.181,0,0
7.5129,0,0
10.013,0,0
9.181,0,0
8.3492,0,0
9.181,0,0
7.5129,0,0
5.8492,0,0
3.3492,0,0
2.5129,0,0
3.3492,0,0
5.8492,0,0
5.0129,0,0
2.5129,0,0
1.6811,0,0
3.3492,0,0
4.1811,0,0
1.6811,0,0
0.84915,0,0
0.84915,0,0
-1.6508,0,0
0.017258,0,0
-0.81895,0,0
-6.6508,0,0
-4.1508,0,0
-1.6508,0,0
-5.8189,0,0
-4.9827,0,0
-4.1508,0,0
-7.4827,0,0
-6.6508,0,0
-4.9827,0,0
-5.8189,0,0
-4.9827,0,0
-4.1508,0,0
-3.3189,0,0
-2.4827,0,0
-1.6508,0,0
-2.4827,0,0
-3.3189,0,0
-1.6508,0,0
-1.6508,0,0
-3.3189,0,0
-3.3189,0,0
-3.3189,0,0
-4.9827,0,0
-5.8189,0,0
-4.1508,0,0
-2.4827,0,0
-1.6508,0,0
-0.81895,0,0
-2.4827,0,0
-2.4827,0,0
-1.6508,0,0
-1.6508,0,0
-3.3189,0,0
-2.4827,0,0
-2.4827,0,0
-1.6508,0,0
-0.81895,0,0
-2.4827,0,0
-2.4827,0,0
-1.6508,0,0
-2.4827,0,0
-3.3189,0,0
-1.6508,0,0
0.017258,0,0
0.017258,0,0
-1.6508,0,0
-2.4827,0,0
-0.81895,0,0
0.017258,0,0
-1.6508,0,0
-4.1508,0,0
-4.1508,0,0
-2.4827,0,0
-1.6508,0,0
-0.81895,0,0
-0.81895,0,0
-2.4827,0,0
-1.6508,0,0
-2.4827,0,0
-4.1508,0,0
-3.3189,0,0
-4.9827,0,0
-5.8189,0,0
-4.9827,0,0
-4.9827,0,0
-4.9827,0,0
-4.9827,0,0
-4.1508,0,0
-4.1508,0,0
-4.9827,0,0
-5.8189,0,0
-4.1508,0,0
-4.1508,0,0
-3.3189,0,0
-2.4827,0,0
-3.3189,0,0
-2.4827,0,0
-1.6508,0,0
-4.1508,0,0
-2.4827,0,0
-2.4827,0,0
-4.1508,0,0
-3.3189,0,0
-4.9827,0,0
-4.1508,0,0
-2.4827,0,0
-4.1508,0,0
-3.3189,0,0
-2.4827,0,0
-5.8189,0,0
-5.8189,0,0
-2.4827,0,0
-2.4827,0,0
-0.81895,0,0
-0.81895,0,0
-1.6508,0,0
0.017258,0,0
-0.81895,0,0
-0.81895,0,0
-0.81895,0,0
0.017258,0,0
2.5129,0,0
0.017258,0,0
0.017258,0,0
3.3492,0,0
2.5129,0,0
0.017258,0,0
1.6811,0,0
3.3492,0,0
5.0129,0,0
4.1811,0,0
4.1811,0,0
4.1811,0,0
0.84915,0,0
2.5129,0,0
4.1811,0,0
5.0129,0,0
6.681,0,0
8.3492,0,0
9.181,0,0
5.8492,0,0
5.8492,0,0
9.181,0,0
7.5129,0,0
8.3492,0,0
10.013,0,0
6.681,1,0
6.681,1,0
10.849,1,0
10.849,1,0
8.3492,1,0
5.8492,1,0
4.1811,1,0
5.8492,1,0
6.681,1,0
7.5129,1,0
9.181,1,0
9.181,1,0
9.181,1,0
7.5129,1,0
5.8492,1,0
5.8492,1,0
5.8492,1,0
6.681,1,0
7.5129,1,0
8.3492,1,0
8.3492,1,0
8.3492,1,0
8.3492,1,0
7.5129,1,0
8.3492,1,0
10.013,1,0
10.013,1,0
8.3492,1,0
7.5129,1,0
7.5129,1,0
6.681,1,0
5.8492,1,0
5.8492,1,0
4.1811,1,0
3.3492,1,0
3.3492,1,0
3.3492,1,0
3.3492,1,0
3.3492,1,0
2.5129,1,0
1.6811,1,0
2.5129,1,0
3.3492,1,0
2.5129,1,0
2.5129,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
0.017258,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
-0.81895,1,0
-0.81895,1,0
-2.4827,1,0
-2.4827,1,0
-3.3189,1,0
-3.3189,1,0
-2.4827,1,0
-3.3189,1,0
-4.1508,1,0
-4.9827,1,0
-3.3189,1,0
-3.3189,1,0
-4.1508,1,0
-3.3189,1,0
-3.3189,1,0
-4.1508,1,0
-3.3189,1,0
-2.4827,1,0
-3.3189,1,0
-4.1508,1,0
-3.3189,1,0
-4.9827,1,0
-4.9827,1,0
-4.9827,1,0
-4.9827,1,0
-4.1508,1,0
-4.1508,1,0
-3.3189,1,0
-2.4827,1,0
-2.4827,1,0
-4.1508,1,0
-3.3189,1,0
-1.6508,1,0
-2.4827,1,0
-2.4827,1,0
-1.6508,1,0
-1.6508,1,0
-0.81895,1,0
-1.6508,1,0
-0.81895,1,0
-1.6508,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
0.017258,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
0.017258,1,0
0.017258,1,0
0.84915,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.017258,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
-1.6508,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-1.6508,1,0
-1.6508,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
2.5129,1,0
4.1811,1,0
5.0129,1,0
5.0129,1,0
5.0129,1,0
4.1811,1,0
5.0129,1,0
5.8492,1,0
5.8492,1,0
5.8492,1,0
5.0129,1,0
4.1811,1,0
5.0129,1,0
5.0129,1,0
4.1811,1,0
6.681,1,0
4.1811,1,0
2.5129,1,0
3.3492,1,0
1.6811,1,0
4.1811,1,0
0.84915,1,0
-3.3189,1,0
3.3492,1,0
1.6811,1,0
-0.81895,1,0
0.017258,1,0
-0.81895,1,0
-1.6508,1,0
-2.4827,1,0
-3.3189,1,0
-1.6508,1,0
-2.4827,1,0
-4.1508,1,0
-4.9827,1,0
-2.4827,1,0
-4.1508,1,0
-4.1508,1,0
-1.6508,1,0
-2.4827,1,0
-0.81895,1,0
-4.1508,1,0
1.6811,1,0
5.0129,1,0
0.84915,1,0
4.1811,1,0
-1.6508,1,0
-2.4827,0,0
-6.6508,0,0
-2.4827,0,0
5.8492,0,0
1.6811,0,0
5.0129,0,0
4.1811,0,0
4.1811,0,0
5.0129,0,0
-1.6508,0,0
-2.4827,0,0
-3.3189,0,0
-2.4827,0,0
2.5129,0,0
4.1811,0,0
3.3492,0,0
1.6811,0,0
-1.6508,0,0
-0.81895,0,0
-1.6508,0,0
-5.8189,0,0
-1.6508,0,0
-0.81895,0,0
-1.6508,0,0
-2.4827,0,0
-5.8189,0,0
-6.6508,0,0
-8.3189,0,0
-9.1508,0,0
-3.3189,0,0
2.5129,0,0
0.017258,0,0
-4.9827,0,0
-4.1508,0,0
0.017258,0,0
0.017258,0,0
-4.9827,0,0
-7.4827,0,0
-9.1508,0,0
-12.483,0,0
-8.3189,0,0
-9.9827,0,0
-14.151,0,0
-13.315,0,0
-16.651,0,0
-21.647,0,0
-20.815,0,0
-24.983,0,0
-25.815,0,0
-19.983,0,0
-16.651,0,0
-18.315,0,0
-20.815,0,0
-21.647,0,0
-24.147,0,0
-25.815,0,0
-25.815,0,0
-25.815,0,0
-19.983,0,0
-14.151,0,0
-15.815,0,0
-13.315,0,0
-7.4827,0,0
-9.9827,0,0
-9.9827,0,0
-14.151,0,0
-18.315,0,0
-15.815,0,0
-13.315,0,0
-9.1508,0,0
-4.9827,0,0
-1.6508,0,0
0.84915,0,0
0.017258,0,0
-0.81895,0,0
-1.6508,0,0
-3.3189,0,0
-2.4827,0,0
0.84915,0,0
-0.81895,0,0
1.6811,0,0
5.8492,0,0
5.8492,0,0
4.1811,0,0
4.1811,0,0
2.5129,0,0
1.6811,0,0
3.3492,0,0
3.3492,0,0
2.5129,0,0
2.5129,0,0
4.1811,0,0
5.8492,0,0
4.1811,0,0
5.8492,0,0
7.5129,0,0
5.8492,0,0
5.8492,0,0
7.5129,0,0
7.5129,0,0
7.5129,0,0
8.3492,0,0
10.013,0,0
10.849,0,0
11.681,0,0
13.345,0,0
15.013,0,0
16.681,0,0
16.681,0,0
15.013,0,0
13.345,0,0
12.513,0,0
14.181,0,0
14.181,0,0
11.681,0,0
13.345,0,0
15.845,0,0
16.681,0,0
17.513,0,0
18.345,0,0
19.181,0,0
19.181,0,0
19.181,0,0
19.181,0,0
17.513,0,0
18.345,0,0
18.345,0,0
17.513,0,0
16.681,0,0
16.681,0,0
15.845,0,0
15.013,0,0
14.181,0,0
14.181,0,0
13.345,0,0
11.681,1,0
10.849,1,0
9.181,1,0
8.3492,1,0
7.5129,1,0
5.8492,1,0
4.1811,1,0
2.5129,1,0
1.6811,1,0
1.6811,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.017258,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-1.6508,1,0
-1.6508,1,0
-2.4827,1,0
-2.4827,1,0
-1.6508,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-2.4827,1,0
-0.81895,1,0
0.017258,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
0.017258,1,0
-0.81895,1,0
-1.6508,1,0
-2.4827,1,0
-2.4827,1,0
-1.6508,1,0
-2.4827,1,0
-2.4827,1,0
-1.6508,1,0
-0.81895,1,0
-2.4827,1,0
-1.6508,1,0
0.017258,1,0
0.84915,1,0
1.6811,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
2.5129,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
0.017258,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.017258,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
1.6811,1,0
0.017258,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
-0.81895,1,0
-2.4827,1,0
-3.3189,1,0
-4.1508,1,0
-4.9827,1,0
-6.6508,1,0
-6.6508,1,0
-6.6508,1,0
-7.4827,1,0
-6.6508,1,0
-7.4827,1,0
-7.4827,1,0
-6.6508,1,0
-6.6508,1,0
-6.6508,1,0
-6.6508,1,0
-6.6508,1,0
-6.6508,1,0
-5.8189,1,0
-6.6508,1,0
-6.6508,1,0
-6.6508,1,0
-4.9827,1,0
-4.9827,1,0
-5.8189,1,0
-6.6508,1,0
-6.6508,1,0
-7.4827,1,0
-7.4827,1,0
-7.4827,1,0
-7.4827,1,0
-6.6508,1,0
-4.9827,1,0
-4.9827,1,0
-4.1508,1,0
-4.1508,1,0
-3.3189,1,0
-3.3189,1,0
-3.3189,1,0
-3.3189,1,0
-2.4827,1,0
-1.6508,1,0
-2.4827,1,0
-1.6508,1,0
-1.6508,1,0
-0.81895,1,0
-1.6508,1,0
-1.6508,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-1.6508,1,0
-1.6508,1,0
-1.6508,1,0
-1.6508,1,0
-1.6508,1,0
-1.6508,1,0
-2.4827,1,0
-1.6508,1,0
-0.81895,1,0
-1.6508,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
0.84915,1,0
0.017258,1,0
-1.6508,1,0
-0.81895,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
0.84915,1,0
0.017258,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
1.6811,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
0.017258,1,0
-0.81895,1,0
0.84915,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
0.84915,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
2.5129,1,0
1.6811,1,0
0.84915,1,0
1.6811,1,0
1.6811,1,0
1.6811,1,0
2.5129,1,0
1.6811,1,0
2.5129,1,0
2.5129,1,0
2.5129,1,0
2.5129,1,0
2.5129,1,0
2.5129,1,0
2.5129,1,0
2.5129,1,0
2.5129,1,0
1.6811,1,0
2.5129,1,0
1.6811,1,0
0.84915,1,0
1.6811,1,0
0.84915,1,0
1.6811,1,0
5.0129,1,0
2.5129,1,0
1.6811,1,0
5.0129,1,0
2.5129,1,0
1.6811,1,0
4.1811,1,0
1.6811,1,0
2.5129,1,0
4.1811,1,0
0.84915,1,0
0.017258,1,0
4.1811,1,0
3.3492,1,0
0.84915,1,0
3.3492,1,0
0.017258,1,0
-2.4827,1,0
4.1811,1,0
0.017258,1,0
-3.3189,1,0
0.017258,0,0
-0.81895,0,0
-1.6508,0,0
-5.8189,0,0
-2.4827,0,0
-1.6508,0,0
-9.1508,0,0
-9.1508,0,0
-9.9827,0,0
-10.815,0,0
-8.3189,0,0
-1.6508,0,0
4.1811,0,0
-4.9827,0,0
-12.483,0,0
-9.1508,0,0
-7.4827,0,0
-14.151,0,0
-13.315,0,0
-0.81895,0,0
-0.81895,0,0
-5.8189,0,0
-3.3189,0,0
-6.6508,0,0
-9.9827,0,0
-12.483,0,0
-9.1508,0,0
-2.4827,0,0
-2.4827,0,0
-3.3189,0,0
-4.1508,0,0
-4.9827,0,0
-8.3189,0,0
-3.3189,0,0
7.5129,0,0
-3.3189,0,0
-14.151,0,0
-4.9827,0,0
-5.8189,0,0
-8.3189,0,0
-3.3189,0,0
0.84915,0,0
4.1811,0,0
3.3492,0,0
2.5129,0,0
3.3492,0,0
1.6811,0,0
-4.9827,0,0
-7.4827,0,0
-0.81895,0,0
4.1811,0,0
1.6811,0,0
-0.81895,0,0
-1.6508,0,0
-3.3189,0,0
-2.4827,0,0
5.0129,0,0
10.013,0,0
10.013,0,0
9.181,0,0
7.5129,0,0
5.8492,0,0
2.5129,0,0
2.5129,0,0
6.681,0,0
3.3492,0,0
-2.4827,0,0
-2.4827,0,0
-4.9827,0,0
-3.3189,0,0
-0.81895,0,0
-1.6508,0,0
-0.81895,0,0
-2.4827,0,0
-3.3189,0,0
-2.4827,0,0
-3.3189,0,0
-3.3189,0,0
-3.3189,0,0
-4.1508,0,0
-7.4827,0,0
-10.815,0,0
-10.815,0,0
-10.815,0,0
-6.6508,0,0
-3.3189,0,0
-0.81895,0,0
3.3492,0,0
5.0129,0,0
3.3492,0,0
0.84915,0,0
0.017258,0,0
0.017258,0,0
1.6811,0,0
0.84915,0,0
-1.6508,0,0
0.84915,0,0
2.5129,0,0
1.6811,0,0
1.6811,0,0
4.1811,0,0
4.1811,0,0
0.017258,0,0
-0.81895,0,0
0.017258,0,0
-0.81895,0,0
3.3492,0,0
5.0129,0,0
3.3492,0,0
1.6811,0,0
-1.6508,0,0
-2.4827,0,0
0.017258,0,0
0.017258,0,0
0.017258,0,0
2.5129,0,0
1.6811,0,0
2.5129,0,0
3.3492,0,0
3.3492,0,0
0.017258,0,0
-2.4827,0,0
0.84915,0,0
0.84915,0,0
-3.3189,0,0
-3.3189,0,0
-1.6508,0,0
-0.81895,0,0
-0.81895,0,0
0.84915,0,0
2.5129,0,0
3.3492,0,0
5.0129,0,0
7.5129,0,0
5.8492,0,0
3.3492,0,0
0.017258,0,0
-0.81895,0,0
1.6811,0,0
1.6811,0,0
0.84915,0,0
3.3492,0,0
9.181,0,0
10.013,0,0
7.5129,0,0
6.681,0,0
7.5129,0,0
6.681,0,0
5.0129,0,0
3.3492,0,0
3.3492,0,0
5.0129,0,0
5.0129,0,0
2.5129,0,0
2.5129,0,0
4.1811,0,0
4.1811,0,0
3.3492,0,0
5.0129,0,0
4.1811,0,0
4.1811,0,0
5.0129,0,0
5.0129,0,0
5.0129,0,0
4.1811,0,0
6.681,0,0
8.3492,0,0
7.5129,0,0
6.681,0,0
5.8492,0,0
5.8492,0,0
5.8492,0,0
5.8492,0,0
7.5129,0,0
8.3492,0,0
8.3492,0,0
8.3492,0,0
8.3492,0,0
7.5129,0,0
5.8492,0,0
5.8492,0,0
9.181,0,0
12.513,0,0
14.181,0,0
17.513,0,0
20.013,0,0
21.681,0,0
21.681,0,0
20.845,0,0
20.845,0,0
20.013,0,0
19.181,0,0
19.181,0,0
17.513,0,0
16.681,0,0
15.845,0,0
12.513,0,0
12.513,0,0
10.013,0,0
7.5129,0,0
9.181,0,0
7.5129,0,0
5.0129,0,0
6.681,0,0
5.0129,0,0
5.8492,0,0
3.3492,0,0
1.6811,0,0
4.1811,0,0
1.6811,0,0
0.84915,0,0
1.6811,0,0
0.84915,0,0
0.017258,0,0
-1.6508,0,0
-1.6508,0,0
-3.3189,0,0
-3.3189,0,0
-2.4827,0,0
-4.1508,0,0
-0.81895,0,0
-0.81895,0,0
-4.1508,0,0
-1.6508,0,0
-0.81895,0,0
-1.6508,0,0
-3.3189,0,0
-2.4827,0,0
0.017258,0,0
0.017258,0,0
-1.6508,0,0
-1.6508,0,0
-4.1508,0,0
-5.8189,0,0
-4.9827,0,0
-6.6508,0,0
-4.1508,0,0
-2.4827,0,0
-3.3189,0,0
-4.1508,0,0
-3.3189,0,0
-3.3189,0,0
-9.1508,0,0
-8.3189,0,0
-9.9827,0,0
-12.483,0,0
-7.4827,0,0
-10.815,0,0
-8.3189,0,0
-5.8189,0,0
-12.483,0,0
-9.9827,0,0
-11.651,0,0
-15.815,0,0
-10.815,0,0
-12.483,0,0
-14.151,0,0
-15.815,0,0
-13.315,0,0
-7.4827,0,0
-13.315,0,0
-16.651,0,0
-12.483,0,0
-9.9827,0,0
-12.483,0,0
-13.315,0,0
-14.151,0,0
-12.483,0,0
-13.315,0,0
-13.315,0,0
-11.651,0,0
-12.483,0,0
-9.1508,0,0
-6.6508,0,0
-13.315,0,0
-15.815,0,0
-13.315,0,0
-9.9827,0,0
-10.815,0,0
-14.151,0,0
-10.815,0,0
-12.483,0,0
-10.815,0,0
-9.1508,0,0
-13.315,0,0
-10.815,0,0
-9.1508,0,0
-9.1508,0,0
-12.483,0,0
-12.483,0,0
-5.8189,0,0
-8.3189,0,0
-9.9827,0,0
-9.1508,0,0
-13.315,0,0
-12.483,0,0
-9.9827,0,0
-14.151,0,0
-14.151,0,0
-9.9827,0,0
-11.651,0,0
-13.315,0,0
-10.815,0,0
-10.815,0,0
-10.815,0,0
-8.3189,0,0
-8.3189,0,0
-7.4827,0,0
-7.4827,0,0
-5.8189,0,0
-6.6508,0,0
-7.4827,0,0
-4.9827,0,0
-3.3189,0,0
